target_path	layer	series	document_kind	canonical_text_sha256	historical/current	source_reference
manifests/SOURCE_EQUIVALENCE_MANIFEST.tsv	global	pass3.5	generated_index	eae45d3f388680760d98fa27acb35f22f7343ddd2ac1f3852b74a9e303340d1c	current	generated:pass3.5
manifests/SOURCE_REPOSITORIES.md	global	pass3.5	generated_index	fa1d36cf0d4c8134b34ad7565e162671536f6c3b06a4ffc8228176a7eb44aac8	current	generated:pass3.5
NOTATION.md	shared	navigation	notation	b2cb74bafc75593f3621bfbb880431077f204ea7cca48c97f63fd647c8f1489a	current	critical:NOTATION.md
README.md	global	pass3.5	generated_index	d42de2e24469f475ce11213504e0682ad97063de5dc5696c10737f4806c02042	current	generated:pass3.5
reports/critical/C2_NEGATIVE_FINAL_SPRINT_REPORT.md	critical	C2	stage_report	5331cc082c6a60c5b851424e8dbc1739535c5d0c6f07879cf26187073a5f8bcf	current	critical:C2_NEGATIVE_FINAL_SPRINT_REPORT.md
reports/global/CORPUS_STATUS.md	global	pass3.5	generated_index	453529af5e99ca9debf1f4082bdeea8add9829f47c270e20f2ba597830d429b8	current	generated:pass3.5
reports/global/proved_results_index_v3.md	global	global	theorem_report	e2fa484d558e61808118475b6d2572369f066aa96f75c2983df3144c0251161e	current	critical:reports/proved_results_index_v3.md
reports/global/proved_results_report_v3.md	global	global	theorem_report	d37c0d1cc0bff23d43ee5301a04046745ce5e0ee2fb671791868ddcdee5388a6	current	critical:reports/proved_results_report_v3.md
reports/global/PROVENANCE_OVERVIEW.md	global	pass3.5	generated_index	bd5d325b8f16314075196830039b72d9e8158e17747154d9f83906564d9c04a3	current	generated:pass3.5
reports/strict/current_research_status_v3.md	strict	foundation	theorem_status_index	20099705089442b7cee87e2340ed23fe86d0046f7cca1b53aa94b57fb8e41528	current	strict:00-foundation/current_research_status_v3.md
reports/strict/proved_results_index_v2.md	strict	foundation	theorem_status_index	a103aa10d65ce6ef326f770f477a59317a7f772f9fc4752c795dea0dd1c66f4f	current	strict:00-foundation/proved_results_index_v2.md
reports/strict/proved_results_report_v2.md	strict	foundation	theorem_status_index	68dbd892a59f28c7a86d2d561f3595f8d52d14672ce20359095a9b7689c16929	current	strict:00-foundation/proved_results_report_v2.md
reports/strict/state/strict_layer_A1_exact_word_state_after_double_euclidean_campaign.md	strict	other	theorem_status_index	7d9f2a8e35b2615ca83be7cc2acbd31d4f90586b7dd759736f9262ce69401c7c	current	strict:50-state-and-computation/strict_layer_A1_exact_word_state_after_double_euclidean_campaign.md
reports/strict/state/strict_layer_A1_SRCU_state_after_campaign.md	strict	other	theorem_status_index	3443b40f4efc15322e221027a34be8103563885d8790830077c1bf1ac46adc0b	current	strict:50-state-and-computation/strict_layer_A1_SRCU_state_after_campaign.md
reports/strict/state/strict_layer_A1_unified_state_after_long_campaign.md	strict	other	theorem_status_index	94cb7334b1625fc8634a388c83e361cd08e10027cb57d6ec256082712f15bbcb	current	strict:50-state-and-computation/strict_layer_A1_unified_state_after_long_campaign.md
research/critical/archive/foundations/critical_even_edge_2adic_campaign.md	critical	foundation	foundation_campaign	9064f5b9888682171915a724721d1f2b46c9870c45e32077443b2436151dda46	current	critical:docs/foundations/critical_even_edge_2adic_campaign.md
research/critical/archive/foundations/finite_cell_transfer_campaign.md	critical	foundation	foundation_campaign	3b454adea9f128eeee3cc83d944de87b3e930dc2b0a8077f6949e663684c1c70	current	critical:docs/foundations/finite_cell_transfer_campaign.md
research/critical/archive/foundations/gaussian_concat_coupling_campaign.md	critical	foundation	foundation_campaign	c89f2517d5e3c76194f9ba0ca6d1aacc39f4e6d9f360dc7d437aa378c93149c2	current	critical:docs/foundations/gaussian_concat_coupling_campaign.md
research/critical/archive/foundations/kernel_free_branch_campaign.md	critical	foundation	foundation_campaign	7862d6fd941ffd9bec04cc62a3cd40a4eab4529a45f3e2f2a1061dfb6d62c5ff	current	critical:docs/foundations/kernel_free_branch_campaign.md
research/critical/frontiers/c2_negative_frontier_20260811.md	critical	frontiers	frontier	a4c10f1adbc7965c7998e6d5e0345983593b14fe2a6db2e08c413c831779fa26	current	critical:docs/frontiers/c2_negative_frontier_20260811.md
research/critical/frontiers/critical_G_A2_high_phi_Fprimary_minus_P0_frontier_research_20260813.md	critical	frontiers	frontier	3ae97ff674384387f5b9a9e4756eefafdd568ecb057553afa57aa8fd1a7186f8	current	critical:docs/frontiers/critical_G_A2_high_phi_Fprimary_minus_P0_frontier_research_20260813.md
research/critical/G/critical_G_A1_unit_determinant_campaign.md	critical	G	proof_campaign	a1dccbb3812f7f678a72370d3471c4459d6c57dd3ed44ca0a64161678d2f0fd0	current	critical:docs/G/critical_G_A1_unit_determinant_campaign.md
research/critical/G/critical_G_A1_unit_determinant_resolution.md	critical	G	proof_campaign	f3572f6426a24f9b923e4acae69eec3e5a229e1e65bebec013660f87fbc06600	current	critical:docs/G/critical_G_A1_unit_determinant_resolution.md
research/critical/G/critical_G_A2_exceptional_binary_resolution.md	critical	G	proof_campaign	4c1b686ea0660311d575de88089e5f078fc78f219c25e9a40a5e1a3239906c25	current	critical:docs/G/critical_G_A2_exceptional_binary_resolution.md
research/critical/G/critical_G_A2_high_phi_Fplus_resolution.md	critical	G	proof_campaign	a5df32430964008834843f6a9252ec5ac0ff0677214a3c0634a78219b0d4fed2	current	critical:docs/G/critical_G_A2_high_phi_Fplus_resolution.md
research/critical/G/critical_G_A2_high_phi_Fprimary_minus_binary_master_campaign.md	critical	G	proof_campaign	45f86ffece2b3c178cde98e00bc9da7fcf38885b2d1099d9e50c481cdb2ad54b	current	critical:docs/G/critical_G_A2_high_phi_Fprimary_minus_binary_master_campaign.md
research/critical/G/critical_G_A2_high_phi_Fprimary_minus_campaign.md	critical	G	proof_campaign	2c61e0c356257158eefdfad608a555ed9abc692a8f296d45b251b76893c08c16	current	critical:docs/G/critical_G_A2_high_phi_Fprimary_minus_campaign.md
research/critical/G/critical_G_A2_high_phi_Fprimary_minus_dual_corridor_campaign.md	critical	G	proof_campaign	c8cbd68a0e2dd76ff0171868dbc9b9ac19567c4bbe91f3e3afc9f94863415dc7	current	critical:docs/G/critical_G_A2_high_phi_Fprimary_minus_dual_corridor_campaign.md
research/critical/G/critical_G_A2_high_phi_Fprimary_minus_positive_j0_campaign.md	critical	G	proof_campaign	11f97bca3cf9a46c173da73edc404c99d05752d0b61ecaff6a7be4858db8667d	current	critical:docs/G/critical_G_A2_high_phi_Fprimary_minus_positive_j0_campaign.md
research/critical/G/critical_G_A2_high_phi_Fprimary_minus_positive_j1_campaign.md	critical	G	proof_campaign	4841a04117e3c201e8ccf6731c3d5574f8c700822d50f90e3eb595783c329a17	current	critical:docs/G/critical_G_A2_high_phi_Fprimary_minus_positive_j1_campaign.md
research/critical/G/critical_G_A2_high_phi_Fprimary_minus_zero_quotient_campaign.md	critical	G	proof_campaign	986e197ac08386c288478c30b5e3a12e177c0cde4fbf1258cc9b50d1d445d5c7	current	critical:docs/G/critical_G_A2_high_phi_Fprimary_minus_zero_quotient_campaign.md
research/critical/G/critical_G_A2_high_phi_single_lift_campaign.md	critical	G	proof_campaign	c53658e9a02c2424357b1728b4726fd541e015c7c461fd173cc45ec9ce3c8aa0	current	critical:docs/G/critical_G_A2_high_phi_single_lift_campaign.md
research/critical/G/critical_G_A2_low_phi_deep_lift_campaign.md	critical	G	proof_campaign	a0927ee8e2fd6963d29c730aa4584fc88514d1a58ae88b32648dad83fa532d46	current	critical:docs/G/critical_G_A2_low_phi_deep_lift_campaign.md
research/critical/G/critical_G_A2_low_phi_first_deep_negative_campaign.md	critical	G	proof_campaign	af0524c714a26613ba7e5bc6c44f268e03b319adcad02132af9cddeec788da2b	current	critical:docs/G/critical_G_A2_low_phi_first_deep_negative_campaign.md
research/critical/G/critical_G_A2_low_phi_first_deep_positive_campaign.md	critical	G	proof_campaign	573acd36d02fd3a2036d7154a68cb3de38ee6b1d2689f57e3746ba5cbc5bd406	current	critical:docs/G/critical_G_A2_low_phi_first_deep_positive_campaign.md
research/critical/G/critical_G_A2_low_phi_full_multiblock_campaign.md	critical	G	proof_campaign	0bafb0c1c7d9e807a0f6d468f90501e247e9831c63d7eb3b705804dd4fc7a4e8	current	critical:docs/G/critical_G_A2_low_phi_full_multiblock_campaign.md
